[2025-11-27 12:20:52] [INFO] URL watcher online. Source=https://vtmoption.com/getSignal.txt, clear=https://vtmoption.com/signals.php?action=clear, interval=2s
[2025-12-01 01:52:31] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:31] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:33] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:33] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:35] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:35] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:36] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:36] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:37] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:37] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:38] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:38] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:39] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:39] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:40] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:40] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:41] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:41] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:42] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:42] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:43] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:43] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:44] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:44] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:45] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:45] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:46] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:46] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:47] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:47] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:48] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:48] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:49] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:49] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:50] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:50] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:51] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:51] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:52] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:52] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:53] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:53] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:54] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:55] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:55] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:57] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:57] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:52:59] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:52:59] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:20] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:20] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:22] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:22] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:24] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:24] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:24] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:24] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:26] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:26] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:26] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:26] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:28] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:28] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:28] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:28] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:30] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:30] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:30] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:30] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:32] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:32] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:32] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:32] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:34] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:34] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:34] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:34] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:36] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:36] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:36] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:36] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:38] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:38] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:38] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:38] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:40] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:40] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:40] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:40] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:42] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:42] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:42] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:42] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:44] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:44] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:44] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:44] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:46] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:46] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:46] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:46] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:48] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:48] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:48] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:48] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:50] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:50] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:50] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:50] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:52] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:52] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:52] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:52] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:54] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:54] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
